N,seed,kproj,hyper_w,hyper_M,probes,recall,qps,time_per_query
1,42,12,20,2000,100,0.0,181.263406,0.005516833331488872
1,42,12,20,2000,250,0.0,479.846449,0.002084000000591856
1,42,12,20,2000,500,0.0,206.426753,0.0048443333311549985
1,42,12,20,5000,100,0.08333333333333333,128.307939,0.007793750003263633
1,42,12,20,5000,250,0.08333333333333333,110.495203,0.009050166639360806
1,42,12,20,5000,500,0.08333333333333333,107.783786,0.009277833309733618
1,42,12,20,10000,100,0.08333333333333333,84.860828,0.011784000033560832
1,42,12,20,10000,250,0.08333333333333333,66.221146,0.015100916556170742
1,42,12,20,10000,500,0.08333333333333333,77.355973,0.012927249974607648
1,42,12,40,2000,100,0.0,306.450789,0.0032631666678463018
1,42,12,40,2000,250,0.0,499.271895,0.00200291666728006
1,42,12,40,2000,500,0.0,219.679634,0.004552083330583117
1,42,12,40,5000,100,0.08333333333333333,140.345953,0.00712524998850519
1,42,12,40,5000,250,0.08333333333333333,146.754883,0.006814083317418474
1,42,12,40,5000,500,0.08333333333333333,195.360195,0.0051187500094376955
1,42,12,40,10000,100,0.08333333333333333,67.657854,0.014780250050496725
1,42,12,40,10000,250,0.08333333333333333,82.444196,0.012129416605627398
1,42,12,40,10000,500,0.08333333333333333,71.664895,0.013953833323833098
1,42,12,80,2000,100,0.0,476.776988,0.0020974166647489286
1,42,12,80,2000,250,0.0,208.990056,0.004784916656513073
1,42,12,80,2000,500,0.0,395.56962,0.00252800000161792
1,42,12,80,5000,100,0.08333333333333333,73.385967,0.013626583403881563
1,42,12,80,5000,250,0.08333333333333333,160.627518,0.006225583339960467
1,42,12,80,5000,500,0.08333333333333333,155.692507,0.0064229166789638754
1,42,12,80,10000,100,0.08333333333333333,80.130345,0.01247966672301236
1,42,12,80,10000,250,0.08333333333333333,82.659999,0.012097749964889305
1,42,12,80,10000,500,0.08333333333333333,75.945041,0.013167416684915608
1,42,12,120,2000,100,0.0,354.473754,0.0028210833347057907
1,42,12,120,2000,250,0.0,260.360165,0.0038408333317809964
1,42,12,120,2000,500,0.0,492.408699,0.002030833334242131
1,42,12,120,5000,100,0.08333333333333333,143.841774,0.006952083335679662
1,42,12,120,5000,250,0.08333333333333333,170.022245,0.005881583318700445
1,42,12,120,5000,500,0.08333333333333333,157.996603,0.006329250002925696
1,42,12,120,10000,100,0.08333333333333333,86.929435,0.011503583337450657
1,42,12,120,10000,250,0.08333333333333333,84.345479,0.011856000011571456
1,42,12,120,10000,500,0.08333333333333333,89.711577,0.011146833368005558
1,42,12,300,2000,100,0.0,395.713108,0.0025270833333122743
1,42,12,300,2000,250,0.0,426.515017,0.00234458333268955
1,42,12,300,2000,500,0.0,441.127817,0.002266916665561356
1,42,12,300,5000,100,0.08333333333333333,140.339387,0.00712558335458598
1,42,12,300,5000,250,0.08333333333333333,152.840931,0.0065427499914927885
1,42,12,300,5000,500,0.08333333333333333,160.294943,0.006238499988112539
1,42,12,300,10000,100,0.08333333333333333,86.781073,0.011523250006369475
1,42,12,300,10000,250,0.08333333333333333,81.017581,0.01234299997182093
1,42,12,300,10000,500,0.08333333333333333,52.364017,0.019097083403666303
1,42,12,500,2000,100,0.0,402.131296,0.002486749999184346
1,42,12,500,2000,250,0.0,485.338726,0.002060416666606571
1,42,12,500,2000,500,0.0,197.329474,0.005067666678116214
1,42,12,500,5000,100,0.08333333333333333,166.750042,0.0059969999887616214
1,42,12,500,5000,250,0.08333333333333333,152.977321,0.006536916671458772
1,42,12,500,5000,500,0.08333333333333333,106.578562,0.009382749975553245
1,42,12,500,10000,100,0.08333333333333333,74.634292,0.013398666661164281
1,42,12,500,10000,250,0.08333333333333333,92.000552,0.010869500000391302
1,42,12,500,10000,500,0.08333333333333333,78.01732,0.012817666641202236
1,42,12,1000,2000,100,0.0,224.13149,0.004461666676110527
1,42,12,1000,2000,250,0.0,265.527847,0.0037660833366377575
1,42,12,1000,2000,500,0.0,146.115163,0.006843916671399806
1,42,12,1000,5000,100,0.08333333333333333,102.560596,0.009750333354147045
1,42,12,1000,5000,250,0.08333333333333333,127.422352,0.007847916666928264
1,42,12,1000,5000,500,0.08333333333333333,122.936964,0.008134250004742268
1,42,12,1000,10000,100,0.08333333333333333,90.911846,0.010999666644102684
1,42,12,1000,10000,250,0.08333333333333333,78.270738,0.012776166745738364
1,42,12,1000,10000,500,0.08333333333333333,50.742103,0.019707500101050206
1,42,14,20,2000,100,0.0,239.058111,0.004183083334076876
1,42,14,20,2000,250,0.0,467.653936,0.0021383333337324888
1,42,14,20,2000,500,0.0,404.55802,0.002471833335549744
1,42,14,20,5000,100,0.08333333333333333,145.518044,0.006872000011215104
1,42,14,20,5000,250,0.08333333333333333,74.450001,0.013431833264851131
1,42,14,20,5000,500,0.08333333333333333,192.613281,0.005191749991528362
1,42,14,20,10000,100,0.08333333333333333,93.007394,0.010751833343486648
1,42,14,20,10000,250,0.08333333333333333,68.499406,0.014598666738803546
1,42,14,20,10000,500,0.08333333333333333,77.92056,0.012833583331536632
1,42,14,40,2000,100,0.0,612.682528,0.00163216666756327
1,42,14,40,2000,250,0.0,362.570626,0.0027580833313286665
1,42,14,40,2000,500,0.0,230.472276,0.004338916668658229
1,42,14,40,5000,100,0.08333333333333333,200.601805,0.004985000010343875
1,42,14,40,5000,250,0.08333333333333333,138.508951,0.0072197500073479005
1,42,14,40,5000,500,0.08333333333333333,152.305525,0.0065657499949525805
1,42,14,40,10000,100,0.08333333333333333,88.065638,0.011355166699638285
1,42,14,40,10000,250,0.08333333333333333,83.788351,0.011934833280105965
1,42,14,40,10000,500,0.08333333333333333,57.982219,0.017246666603083955
1,42,14,80,2000,100,0.0,289.254206,0.0034571666695142195
1,42,14,80,2000,250,0.0,440.722785,0.002269000001894615
1,42,14,80,2000,500,0.0,380.348653,0.0026291666661956074
1,42,14,80,5000,100,0.08333333333333333,129.458217,0.007724500021501146
1,42,14,80,5000,250,0.08333333333333333,165.48985,0.006042666665055289
1,42,14,80,5000,500,0.08333333333333333,158.056953,0.006326833340890736
1,42,14,80,10000,100,0.08333333333333333,84.658474,0.011812166611933024
1,42,14,80,10000,250,0.08333333333333333,85.310281,0.011721916611668411
1,42,14,80,10000,500,0.08333333333333333,86.445989,0.01156791670230067
1,42,14,120,2000,100,0.0,350.354734,0.002854250001371467
1,42,14,120,2000,250,0.0,547.745116,0.001825666666464626
1,42,14,120,2000,500,0.0,280.177446,0.003569166663043963
1,42,14,120,5000,100,0.08333333333333333,138.91783,0.007198500005362882
1,42,14,120,5000,250,0.08333333333333333,165.901676,0.006027666652385115
1,42,14,120,5000,500,0.08333333333333333,189.050807,0.005289583344650838
1,42,14,120,10000,100,0.08333333333333333,121.904143,0.008203166647092544
1,42,14,120,10000,250,0.08333333333333333,69.405886,0.014407999920928897
1,42,14,120,10000,500,0.08333333333333333,78.69833,0.01270674993992884
1,42,14,300,2000,100,0.0,385.492627,0.002594083336385056
1,42,14,300,2000,250,0.0,317.670417,0.003147916666096107
1,42,14,300,2000,500,0.0,561.167228,0.001781999999472528
1,42,14,300,5000,100,0.08333333333333333,171.855756,0.005818833324383967
1,42,14,300,5000,250,0.08333333333333333,182.912888,0.0054670833254789565
1,42,14,300,5000,500,0.08333333333333333,140.65357,0.007109666679629959
1,42,14,300,10000,100,0.08333333333333333,58.523739,0.017087083243263045
1,42,14,300,10000,250,0.08333333333333333,55.546555,0.018002916652526877
1,42,14,300,10000,500,0.08333333333333333,58.498633,0.01709441654816105
1,42,14,500,2000,100,0.0,313.561536,0.003189166671259067
1,42,14,500,2000,250,0.0,430.910658,0.0023206666658962052
1,42,14,500,2000,500,0.0,566.545489,0.001765083332964284
1,42,14,500,5000,100,0.08333333333333333,166.805671,0.005995000014118225
1,42,14,500,5000,250,0.08333333333333333,166.352445,0.0060113333470992875
1,42,14,500,5000,500,0.08333333333333333,95.55053,0.010465666700121916
1,42,14,500,10000,100,0.08333333333333333,75.475496,0.013249333267051334
1,42,14,500,10000,250,0.08333333333333333,89.010867,0.011234583300935604
1,42,14,500,10000,500,0.08333333333333333,90.354642,0.011067499996292387
1,42,14,1000,2000,100,0.0,532.056398,0.0018794999999229406
1,42,14,1000,2000,250,0.0,569.665322,0.001755416665506629
1,42,14,1000,2000,500,0.0,519.975734,0.001923166668389183
1,42,14,1000,5000,100,0.08333333333333333,166.527893,0.006005000015222675
1,42,14,1000,5000,250,0.08333333333333333,165.239184,0.00605183332302101
1,42,14,1000,5000,500,0.08333333333333333,107.082623,0.009338583347925648
1,42,14,1000,10000,100,0.08333333333333333,88.980506,0.011238416648248773
1,42,14,1000,10000,250,0.08333333333333333,89.396795,0.011186083348961224
1,42,14,1000,10000,500,0.08333333333333333,81.613776,0.012252833394205409
1,42,16,20,2000,100,0.0,472.21785,0.0021176666659254834
1,42,16,20,2000,250,0.0,619.386807,0.0016145000001590282
1,42,16,20,2000,500,0.0,457.962829,0.0021835833318253873
1,42,16,20,5000,100,0.08333333333333333,120.211572,0.008318666692088512
1,42,16,20,5000,250,0.08333333333333333,164.239571,0.006088666658779813
1,42,16,20,5000,500,0.08333333333333333,161.871231,0.006177750016616603
1,42,16,20,10000,100,0.08333333333333333,86.040626,0.011622416601199531
1,42,16,20,10000,250,0.08333333333333333,53.793326,0.018589666680955925
1,42,16,20,10000,500,0.08333333333333333,78.77117,0.01269499996001075
1,42,16,40,2000,100,0.0,318.007155,0.0031445833349252783
1,42,16,40,2000,250,0.0,393.262109,0.0025428333345992407
1,42,16,40,2000,500,0.0,482.897384,0.002070833334644861
1,42,16,40,5000,100,0.08333333333333333,135.749678,0.007366499977996265
1,42,16,40,5000,250,0.08333333333333333,188.658481,0.005300583332906195
1,42,16,40,5000,500,0.08333333333333333,180.364336,0.005544333332061832
1,42,16,40,10000,100,0.08333333333333333,86.097419,0.011614750031008479
1,42,16,40,10000,250,0.08333333333333333,84.293341,0.011863333308855322
1,42,16,40,10000,500,0.08333333333333333,72.257816,0.013839333311707067
1,42,16,80,2000,100,0.0,128.796823,0.007764166667371912
1,42,16,80,2000,250,0.0,279.909496,0.003572583332435424
1,42,16,80,2000,500,0.0,541.785182,0.0018457500005971002
1,42,16,80,5000,100,0.08333333333333333,150.0075,0.006666333349999167
1,42,16,80,5000,250,0.08333333333333333,159.328695,0.006276333337193278
1,42,16,80,5000,500,0.08333333333333333,143.348624,0.006975999992856576
1,42,16,80,10000,100,0.08333333333333333,55.413942,0.01804600004814673
1,42,16,80,10000,250,0.08333333333333333,68.625545,0.014571833272872368
1,42,16,80,10000,500,0.08333333333333333,72.206945,0.013849083353408733
1,42,16,120,2000,100,0.0,352.009387,0.00284083333266337
1,42,16,120,2000,250,0.0,360.241362,0.002775916664450097
1,42,16,120,2000,500,0.0,476.776988,0.0020974166647489286
1,42,16,120,5000,100,0.08333333333333333,186.567164,0.0053600000051456
1,42,16,120,5000,250,0.08333333333333333,179.740275,0.005563583342687108
1,42,16,120,5000,500,0.08333333333333333,175.623463,0.005694000009554533
1,42,16,120,10000,100,0.08333333333333333,90.370973,0.011065499980840086
1,42,16,120,10000,250,0.08333333333333333,71.004657,0.014083583278206668
1,42,16,120,10000,500,0.08333333333333333,74.625473,0.013400250072786809
1,42,16,300,2000,100,0.0,416.75349,0.0023995000017876275
1,42,16,300,2000,250,0.0,280.872577,0.0035603333393419896
1,42,16,300,2000,500,0.0,359.195402,0.002784000002316288
1,42,16,300,5000,100,0.08333333333333333,145.627533,0.006866833348059258
1,42,16,300,5000,250,0.08333333333333333,145.371728,0.006878916648772312
1,42,16,300,5000,500,0.08333333333333333,121.946262,0.008200333356671481
1,42,16,300,10000,100,0.08333333333333333,73.43357,0.013617750029039852
1,42,16,300,10000,250,0.08333333333333333,56.322956,0.017754749946007807
1,42,16,300,10000,500,0.08333333333333333,69.400667,0.01440908341702249
1,42,16,500,2000,100,0.0,280.642672,0.003563249996422497
1,42,16,500,2000,250,0.0,672.532646,0.0014869166663472274
1,42,16,500,2000,500,0.0,342.563517,0.0029191666665426023
1,42,16,500,5000,100,0.08333333333333333,156.355866,0.006395666664658428
1,42,16,500,5000,250,0.08333333333333333,170.432757,0.005867416672723307
1,42,16,500,5000,500,0.08333333333333333,171.996159,0.005814083324965413
1,42,16,500,10000,100,0.08333333333333333,77.068321,0.01297550001121732
1,42,16,500,10000,250,0.08333333333333333,78.550482,0.012730666630409728
1,42,16,500,10000,500,0.08333333333333333,78.951004,0.012666083385082728
1,42,16,1000,2000,100,0.0,184.442293,0.005421749988762068
1,42,16,1000,2000,250,0.0,178.69641,0.0055960833236661
1,42,16,1000,2000,500,0.0,462.499036,0.002162166668818743
1,42,16,1000,5000,100,0.08333333333333333,182.754104,0.005471833343890323
1,42,16,1000,5000,250,0.08333333333333333,194.691414,0.005136333336199407
1,42,16,1000,5000,500,0.08333333333333333,139.984135,0.007143666673369807
1,42,16,1000,10000,100,0.08333333333333333,76.43945,0.013082250068518287
1,42,16,1000,10000,250,0.08333333333333333,56.752347,0.017620416649905244
1,42,16,1000,10000,500,0.08333333333333333,81.158401,0.01232158331951365
1,42,20,20,2000,100,0.0,240.910642,0.004150916670588591
1,42,20,20,2000,250,0.0,326.868599,0.0030593333316792535
1,42,20,20,2000,500,0.0,482.528449,0.0020724166669808105
1,42,20,20,5000,100,0.08333333333333333,104.399572,0.009578583329824378
1,42,20,20,5000,250,0.08333333333333333,164.239571,0.006088666658779813
1,42,20,20,5000,500,0.08333333333333333,120.632112,0.008289666685102885
1,42,20,20,10000,100,0.08333333333333333,81.79513,0.012225666735904693
1,42,20,20,10000,250,0.08333333333333333,61.531204,0.016251916669792452
1,42,20,20,10000,500,0.08333333333333333,64.843834,0.015421666769426372
1,42,20,40,2000,100,0.0,194.802032,0.005133416678117608
1,42,20,40,2000,250,0.0,328.164739,0.0030472499972033864
1,42,20,40,2000,500,0.0,454.579892,0.0021998333353469143
1,42,20,40,5000,100,0.08333333333333333,151.662601,0.006593583344914413
1,42,20,40,5000,250,0.08333333333333333,180.527139,0.005539333340900062
1,42,20,40,5000,500,0.08333333333333333,109.232912,0.009154749989636822
1,42,20,40,10000,100,0.08333333333333333,80.790671,0.012377666723426519
1,42,20,40,10000,250,0.08333333333333333,68.579266,0.014581666709585371
1,42,20,40,10000,500,0.08333333333333333,74.888603,0.013353166702815914
1,42,20,80,2000,100,0.0,396.013464,0.0025251666695857594
1,42,20,80,2000,250,0.0,434.640878,0.002300749999865406
1,42,20,80,2000,500,0.0,478.812545,0.0020884999995144237
1,42,20,80,5000,100,0.08333333333333333,141.269542,0.007078666681031641
1,42,20,80,5000,250,0.08333333333333333,188.48661,0.005305416655326338
1,42,20,80,5000,500,0.08333333333333333,124.90112,0.008006333329917298
1,42,20,80,10000,100,0.08333333333333333,88.983145,0.011238083347132765
1,42,20,80,10000,250,0.08333333333333333,61.169562,0.016348000006931554
1,42,20,80,10000,500,0.08333333333333333,89.598375,0.011160916701893309
1,42,20,120,2000,100,0.0,426.803244,0.0023429999983786438
1,42,20,120,2000,250,0.0,467.435338,0.002139333333843921
1,42,20,120,2000,500,0.0,325.353144,0.003073583330733082
1,42,20,120,5000,100,0.08333333333333333,140.783932,0.007103083326298914
1,42,20,120,5000,250,0.08333333333333333,144.950294,0.006898916672773357
1,42,20,120,5000,500,0.08333333333333333,80.202645,0.012468416721169233
1,42,20,120,10000,100,0.08333333333333333,92.216185,0.010844083389483094
1,42,20,120,10000,250,0.08333333333333333,81.255671,0.01230683332859315
1,42,20,120,10000,500,0.08333333333333333,77.585036,0.012889083405207159
1,42,20,300,2000,100,0.0,468.512084,0.002134416665334079
1,42,20,300,2000,250,0.0,273.379656,0.0036579166666300873
1,42,20,300,2000,500,0.0,328.254507,0.003046416663518957
1,42,20,300,5000,100,0.08333333333333333,141.99335,0.0070425833322476025
1,42,20,300,5000,250,0.08333333333333333,148.413827,0.006737916676725815
1,42,20,300,5000,500,0.08333333333333333,146.733349,0.006815083325059254
1,42,20,300,10000,100,0.08333333333333333,91.475267,0.010931916711431955
1,42,20,300,10000,250,0.08333333333333333,53.785369,0.018592416833656006
1,42,20,300,10000,500,0.08333333333333333,72.933254,0.01371116665108621
1,42,20,500,2000,100,0.0,380.396881,0.0026288333315750818
1,42,20,500,2000,250,0.0,222.799851,0.004488333342736392
1,42,20,500,2000,500,0.0,155.597625,0.006426833314454511
1,42,20,500,5000,100,0.08333333333333333,158.686079,0.006301750010471932
1,42,20,500,5000,250,0.08333333333333333,152.0874,0.006575166647598683
1,42,20,500,5000,500,0.08333333333333333,143.917679,0.006948416670894199
1,42,20,500,10000,100,0.08333333333333333,66.92134,0.014942916564432212
1,42,20,500,10000,250,0.08333333333333333,71.024829,0.014079583352463967
1,42,20,500,10000,500,0.08333333333333333,69.73136,0.014340749986806511
1,42,20,1000,2000,100,0.0,253.137855,0.003950416661308914
1,42,20,1000,2000,250,0.0,598.981731,0.0016695000001594373
1,42,20,1000,2000,500,0.0,330.624053,0.0030245833324171367
1,42,20,1000,5000,100,0.08333333333333333,116.825842,0.008559749990930945
1,42,20,1000,5000,250,0.08333333333333333,116.326412,0.008596499993483853
1,42,20,1000,5000,500,0.08333333333333333,129.382844,0.007728999990137796
1,42,20,1000,10000,100,0.08333333333333333,75.102797,0.013315083325059119
1,42,20,1000,10000,250,0.08333333333333333,67.298148,0.014859249915762913
1,42,20,1000,10000,500,0.08333333333333333,63.287801,0.015800833402317138
10,42,12,20,2000,100,0.09166666666666667,538.889887,0.0018556666660920285
10,42,12,20,2000,250,0.09166666666666667,252.849828,0.003954916670934022
10,42,12,20,2000,500,0.09166666666666667,432.900433,0.0023099999994686997
10,42,12,20,5000,100,0.13333333333333333,164.194625,0.006090333346782819
10,42,12,20,5000,250,0.13333333333333333,134.189162,0.0074521666660382
10,42,12,20,5000,500,0.13333333333333333,172.292495,0.005804083340948774
10,42,12,20,10000,100,0.17500000000000002,92.360267,0.010827166621335125
10,42,12,20,10000,250,0.17500000000000002,83.276659,0.012008166658078826
10,42,12,20,10000,500,0.17500000000000002,66.372049,0.015066583223911016
10,42,12,40,2000,100,0.09166666666666667,608.51927,0.0016433333327307777
10,42,12,40,2000,250,0.09166666666666667,122.645463,0.008153583308662627
10,42,12,40,2000,500,0.09166666666666667,382.226469,0.0026162500012525294
10,42,12,40,5000,100,0.13333333333333333,167.888522,0.005956333334091774
