N,seed,kproj,hyper_w,hyper_M,probes,recall,qps,time_per_query
10,42,12,40,5000,250,0.13333333333333333,187.793427,0.005325000006523125
10,42,12,40,5000,500,0.13333333333333333,155.759196,0.006420166678312849
10,42,12,40,10000,100,0.17500000000000002,76.564793,0.013060833325834239
10,42,12,40,10000,250,0.17500000000000002,86.752841,0.011527000020667911
10,42,12,40,10000,500,0.17500000000000002,67.487768,0.014817499965327049
10,42,12,80,2000,100,0.09166666666666667,179.278404,0.005577916679802661
10,42,12,80,2000,250,0.09166666666666667,311.753092,0.003207666662051904
10,42,12,80,2000,500,0.09166666666666667,151.408095,0.006604666679149486
10,42,12,80,5000,100,0.13333333333333333,114.310754,0.008748083316815494
10,42,12,80,5000,250,0.13333333333333333,153.421295,0.006517999994720421
10,42,12,80,5000,500,0.13333333333333333,188.365303,0.005308833336466429
10,42,12,80,10000,100,0.17500000000000002,75.920056,0.013171750031375109
10,42,12,80,10000,250,0.17500000000000002,57.568038,0.017370750067945688
10,42,12,80,10000,500,0.17500000000000002,88.459043,0.01130466672582022
10,42,12,120,2000,100,0.09166666666666667,507.44249,0.0019706666660886042
10,42,12,120,2000,250,0.09166666666666667,244.748113,0.004085833340010266
10,42,12,120,2000,500,0.09166666666666667,198.544011,0.005036666656240766
10,42,12,120,5000,100,0.13333333333333333,72.557971,0.013782083294473602
10,42,12,120,5000,250,0.13333333333333333,126.025268,0.007934916670837788
10,42,12,120,5000,500,0.13333333333333333,103.10607,0.009698750034794265
10,42,12,120,10000,100,0.17500000000000002,76.097227,0.013141083314376224
10,42,12,120,10000,250,0.17500000000000002,93.023977,0.010749916658583625
10,42,12,120,10000,500,0.17500000000000002,58.698651,0.017036166640354306
10,42,12,300,2000,100,0.09166666666666667,351.947443,0.00284133332941987
10,42,12,300,2000,250,0.09166666666666667,447.510722,0.002234583331391108
10,42,12,300,2000,500,0.09166666666666667,252.759289,0.003956333331828608
10,42,12,300,5000,100,0.13333333333333333,128.454902,0.007784833310604215
10,42,12,300,5000,250,0.13333333333333333,182.52061,0.005478833321891703
10,42,12,300,5000,500,0.13333333333333333,158.698671,0.006301249995975077
10,42,12,300,10000,100,0.17500000000000002,84.290972,0.011863666728152098
10,42,12,300,10000,250,0.17500000000000002,63.91478,0.015645833405043403
10,42,12,300,10000,500,0.17500000000000002,72.710527,0.013753166718211243
10,42,12,500,2000,100,0.09166666666666667,248.226217,0.004028583330502918
10,42,12,500,2000,250,0.09166666666666667,356.315696,0.002806499997687444
10,42,12,500,2000,500,0.09166666666666667,172.552629,0.005795333318277057
10,42,12,500,5000,100,0.13333333333333333,195.503421,0.005115000008107275
10,42,12,500,5000,250,0.13333333333333333,91.764868,0.010897416645333157
10,42,12,500,5000,500,0.13333333333333333,157.443124,0.0063514999867507705
10,42,12,500,10000,100,0.17500000000000002,58.726803,0.017027999974730448
10,42,12,500,10000,250,0.17500000000000002,85.18976,0.011738500026294238
10,42,12,500,10000,500,0.17500000000000002,58.432831,0.01711366680145961
10,42,12,1000,2000,100,0.09166666666666667,507.013689,0.0019723333347711645
10,42,12,1000,2000,250,0.09166666666666667,348.675035,0.0028679999989101603
10,42,12,1000,2000,500,0.09166666666666667,317.057705,0.00315399999504822
10,42,12,1000,5000,100,0.13333333333333333,212.404418,0.004708000000263648
10,42,12,1000,5000,250,0.13333333333333333,147.579693,0.006776000001572032
10,42,12,1000,5000,500,0.13333333333333333,139.251523,0.007181250003276446
10,42,12,1000,10000,100,0.17500000000000002,55.105274,0.018147083344508912
10,42,12,1000,10000,250,0.17500000000000002,52.39923,0.01908424990214551
10,42,12,1000,10000,500,0.17500000000000002,68.309899,0.014639166718721104
10,42,14,20,2000,100,0.09166666666666667,510.290866,0.001959666665873655
10,42,14,20,2000,250,0.09166666666666667,410.214337,0.002437749999946979
10,42,14,20,2000,500,0.09166666666666667,408.427215,0.002448416665867871
10,42,14,20,5000,100,0.13333333333333333,288.260588,0.003469083328172494
10,42,14,20,5000,250,0.13333333333333333,135.156444,0.007398833310530129
10,42,14,20,5000,500,0.13333333333333333,127.983618,0.007813500005914818
10,42,14,20,10000,100,0.17500000000000002,56.782155,0.017611166747722062
10,42,14,20,10000,250,0.17500000000000002,60.066373,0.01664825009494081
10,42,14,20,10000,500,0.17500000000000002,54.412392,0.01837816650295396
10,42,14,40,2000,100,0.09166666666666667,351.730809,0.002843083330809386
10,42,14,40,2000,250,0.09166666666666667,313.741895,0.003187333333343958
10,42,14,40,2000,500,0.09166666666666667,447.09389,0.002236666665250111
10,42,14,40,5000,100,0.13333333333333333,148.776315,0.0067214999914468904
10,42,14,40,5000,250,0.13333333333333333,193.939394,0.005156249998388672
10,42,14,40,5000,500,0.13333333333333333,167.128592,0.005983416649617919
10,42,14,40,10000,100,0.17500000000000002,57.767294,0.017310833358405192
10,42,14,40,10000,250,0.17500000000000002,81.469161,0.012274583262248152
10,42,14,40,10000,500,0.17500000000000002,66.868759,0.014954666647843727
10,42,14,80,2000,100,0.09166666666666667,361.598264,0.0027655000025110744
10,42,14,80,2000,250,0.09166666666666667,474.890182,0.0021057499984280578
10,42,14,80,2000,500,0.09166666666666667,233.972859,0.004274000002709716
10,42,14,80,5000,100,0.13333333333333333,142.397741,0.00702258331471705
10,42,14,80,5000,250,0.13333333333333333,144.534779,0.0069187499847355085
10,42,14,80,5000,500,0.13333333333333333,185.643564,0.005386666677009067
10,42,14,80,10000,100,0.17500000000000002,57.502384,0.01739058331911943
10,42,14,80,10000,250,0.17500000000000002,67.94286,0.014718250011848191
10,42,14,80,10000,500,0.17500000000000002,83.526488,0.011972250048391834
10,42,14,120,2000,100,0.09166666666666667,747.33761,0.001338083332912952
10,42,14,120,2000,250,0.09166666666666667,485.653001,0.0020590833330400853
10,42,14,120,2000,500,0.09166666666666667,198.668918,0.005033500006276775
10,42,14,120,5000,100,0.13333333333333333,179.605765,0.00556775001069704
10,42,14,120,5000,250,0.13333333333333333,126.753422,0.007889333354645053
10,42,14,120,5000,500,0.13333333333333333,200.719244,0.004982083332278792
10,42,14,120,10000,100,0.17500000000000002,81.121642,0.01232716665177956
10,42,14,120,10000,250,0.17500000000000002,82.058015,0.012186500002467767
10,42,14,120,10000,500,0.17500000000000002,53.472123,0.018701333403201514
10,42,14,300,2000,100,0.09166666666666667,279.537831,0.003577333330600251
10,42,14,300,2000,250,0.09166666666666667,274.323336,0.003645333330300416
10,42,14,300,2000,500,0.09166666666666667,288.871236,0.00346174999576628
10,42,14,300,5000,100,0.13333333333333333,174.621653,0.0057266666694536445
10,42,14,300,5000,250,0.13333333333333333,144.23597,0.0069330833355923625
10,42,14,300,5000,500,0.13333333333333333,188.913902,0.005293416680366911
10,42,14,300,10000,100,0.17500000000000002,93.101201,0.01074100000063372
10,42,14,300,10000,250,0.17500000000000002,91.689844,0.01090633331211688
10,42,14,300,10000,500,0.17500000000000002,63.546532,0.015736499987127544
10,42,14,500,2000,100,0.09166666666666667,411.452083,0.002430416666525905
10,42,14,500,2000,250,0.09166666666666667,465.459059,0.002148416666652523
10,42,14,500,2000,500,0.09166666666666667,303.275374,0.003297333333764185
10,42,14,500,5000,100,0.13333333333333333,174.771704,0.005721750015093977
10,42,14,500,5000,250,0.13333333333333333,139.622554,0.007162166651098503
10,42,14,500,5000,500,0.13333333333333333,171.801626,0.0058206666798368955
10,42,14,500,10000,100,0.17500000000000002,89.47545,0.011176250021653985
10,42,14,500,10000,250,0.17500000000000002,86.039392,0.011622583293010717
10,42,14,500,10000,500,0.17500000000000002,56.279107,0.017768583286156263
10,42,14,1000,2000,100,0.09166666666666667,369.617446,0.0027054999995860586
10,42,14,1000,2000,250,0.09166666666666667,327.278678,0.0030554999980780904
10,42,14,1000,2000,500,0.09166666666666667,310.189733,0.0032238333304216746
10,42,14,1000,5000,100,0.13333333333333333,128.180478,0.007801500006888725
10,42,14,1000,5000,250,0.13333333333333333,154.110908,0.006488833353703944
10,42,14,1000,5000,500,0.13333333333333333,174.130075,0.0057428333388129535
10,42,14,1000,10000,100,0.17500000000000002,71.446858,0.013996416749355162
10,42,14,1000,10000,250,0.17500000000000002,88.218429,0.011335499978128152
10,42,14,1000,10000,500,0.17500000000000002,56.443761,0.017716749952222353
10,42,16,20,2000,100,0.09166666666666667,337.533753,0.002962666669961152
10,42,16,20,2000,250,0.09166666666666667,527.194447,0.00189683333292014
10,42,16,20,2000,500,0.09166666666666667,307.889673,0.0032479166652660024
10,42,16,20,5000,100,0.13333333333333333,154.780792,0.006460749987634125
10,42,16,20,5000,250,0.13333333333333333,153.25279,0.0065251666870143115
10,42,16,20,5000,500,0.13333333333333333,176.792975,0.005656333346955669
10,42,16,20,10000,100,0.17500000000000002,58.12095,0.017205499910101264
10,42,16,20,10000,250,0.17500000000000002,61.192021,0.01634199988263176
10,42,16,20,10000,500,0.17500000000000002,61.442989,0.0162752498905937
10,42,16,40,2000,100,0.09166666666666667,484.437447,0.0020642500000624437
10,42,16,40,2000,250,0.09166666666666667,492.065445,0.0020322499987781096
10,42,16,40,2000,500,0.09166666666666667,231.512743,0.004319416663816212
10,42,16,40,5000,100,0.13333333333333333,108.509888,0.009215749996903508
10,42,16,40,5000,250,0.13333333333333333,202.689007,0.004933666678824866
10,42,16,40,5000,500,0.13333333333333333,146.013823,0.00684866664986917
10,42,16,40,10000,100,0.17500000000000002,54.645555,0.018299750089462902
10,42,16,40,10000,250,0.17500000000000002,51.012166,0.019603166821028535
10,42,16,40,10000,500,0.17500000000000002,90.157776,0.011091666679976667
10,42,16,80,2000,100,0.09166666666666667,420.506711,0.0023780833309934974
10,42,16,80,2000,250,0.09166666666666667,239.167696,0.004181166673947472
10,42,16,80,2000,500,0.09166666666666667,357.621815,0.0027962499994582265
10,42,16,80,5000,100,0.13333333333333333,192.150646,0.005204250002885756
10,42,16,80,5000,250,0.13333333333333333,150.293071,0.006653666688333224
10,42,16,80,5000,500,0.13333333333333333,145.384056,0.006878333343513268
10,42,16,80,10000,100,0.17500000000000002,59.170722,0.01690025009328093
10,42,16,80,10000,250,0.17500000000000002,81.126578,0.012326416627606307
10,42,16,80,10000,500,0.17500000000000002,80.271317,0.012457750008013448
10,42,16,120,2000,100,0.09166666666666667,534.49735,0.0018709166659105045
10,42,16,120,2000,250,0.09166666666666667,340.001133,0.0029411666695828335
10,42,16,120,2000,500,0.09166666666666667,241.643174,0.004138333326146428
10,42,16,120,5000,100,0.13333333333333333,162.658931,0.0061478333458370015
10,42,16,120,5000,250,0.13333333333333333,183.348867,0.0054540833350227354
10,42,16,120,5000,500,0.13333333333333333,142.357198,0.007024583330166417
10,42,16,120,10000,100,0.17500000000000002,76.937379,0.0129975833983115
10,42,16,120,10000,250,0.17500000000000002,82.66854,0.012096500071248387
10,42,16,120,10000,500,0.17500000000000002,86.755977,0.011526583349986365
10,42,16,300,2000,100,0.09166666666666667,245.549417,0.004072499997016894
10,42,16,300,2000,250,0.09166666666666667,446.46179,0.0022398333348974835
10,42,16,300,2000,500,0.09166666666666667,268.558512,0.0037235833359100527
10,42,16,300,5000,100,0.13333333333333333,173.122701,0.005776249990461967
10,42,16,300,5000,250,0.13333333333333333,160.799711,0.006218916649669849
10,42,16,300,5000,500,0.13333333333333333,171.369816,0.005835333335480737
10,42,16,300,10000,100,0.17500000000000002,68.989703,0.014494916726920826
10,42,16,300,10000,250,0.17500000000000002,79.28747,0.012612333323285508
10,42,16,300,10000,500,0.17500000000000002,84.595808,0.011820916705470795
10,42,16,500,2000,100,0.09166666666666667,296.288981,0.003375083327854167
10,42,16,500,2000,250,0.09166666666666667,274.530439,0.003642583327526752
10,42,16,500,2000,500,0.09166666666666667,517.844043,0.0019310833319752987
10,42,16,500,5000,100,0.13333333333333333,174.312193,0.005736833337872125
10,42,16,500,5000,250,0.13333333333333333,170.689729,0.005858583324600626
10,42,16,500,5000,500,0.13333333333333333,167.726606,0.005962083320281339
10,42,16,500,10000,100,0.17500000000000002,69.206946,0.014449416681383397
10,42,16,500,10000,250,0.17500000000000002,73.808909,0.013548499951408305
10,42,16,500,10000,500,0.17500000000000002,60.094649,0.0166404166866837
10,42,16,1000,2000,100,0.09166666666666667,287.900962,0.003473416667499708
10,42,16,1000,2000,250,0.09166666666666667,333.463013,0.0029988333368774545
10,42,16,1000,2000,500,0.09166666666666667,607.256718,0.0016467499993964663
10,42,16,1000,5000,100,0.13333333333333333,177.297106,0.0056402499880624105
10,42,16,1000,5000,250,0.13333333333333333,139.059494,0.007191166681506838
10,42,16,1000,5000,500,0.13333333333333333,171.973975,0.005814833319983445
10,42,16,1000,10000,100,0.17500000000000002,101.575263,0.009844916670311746
10,42,16,1000,10000,250,0.17500000000000002,90.381183,0.011064249955657253
10,42,16,1000,10000,500,0.17500000000000002,45.633796,0.021913583520424208
10,42,20,20,2000,100,0.09166666666666667,396.209595,0.0025239166658747878
10,42,20,20,2000,250,0.09166666666666667,386.498325,0.002587333334497633
10,42,20,20,2000,500,0.09166666666666667,278.151222,0.0035951666608173304
10,42,20,20,5000,100,0.13333333333333333,157.575439,0.006346166676394283
10,42,20,20,5000,250,0.13333333333333333,123.255169,0.008113250000898542
10,42,20,20,5000,500,0.13333333333333333,125.779571,0.007950416685711227
10,42,20,20,10000,100,0.17500000000000002,62.971301,0.015880249957039953
10,42,20,20,10000,250,0.17500000000000002,87.991377,0.011364749979989517
10,42,20,20,10000,500,0.17500000000000002,80.124995,0.01248049999878315
10,42,20,40,2000,100,0.09166666666666667,326.815186,0.0030598333334485874
10,42,20,40,2000,250,0.09166666666666667,465.56741,0.0021479166679643663
10,42,20,40,2000,500,0.09166666666666667,418.293363,0.002390666667116112
10,42,20,40,5000,100,0.13333333333333333,140.259012,0.007129666648443238
10,42,20,40,5000,250,0.13333333333333333,159.750789,0.006259749990968746
10,42,20,40,5000,500,0.13333333333333333,141.683196,0.007058000018576656
10,42,20,40,10000,100,0.17500000000000002,76.651358,0.013046083280090093
10,42,20,40,10000,250,0.17500000000000002,61.635815,0.016224333206269762
10,42,20,40,10000,500,0.17500000000000002,87.274631,0.011458083391953843
10,42,20,80,2000,100,0.09166666666666667,401.660195,0.0024896666696086226
10,42,20,80,2000,250,0.09166666666666667,326.166726,0.0030659166625108167
10,42,20,80,2000,500,0.09166666666666667,343.219975,0.002913583336750724
10,42,20,80,5000,100,0.13333333333333333,173.845017,0.005752250005532226
10,42,20,80,5000,250,0.13333333333333333,274.549282,0.003642333327974247
10,42,20,80,5000,500,0.13333333333333333,156.782817,0.006378249983861433
10,42,20,80,10000,100,0.17500000000000002,66.419439,0.015055833277965508
10,42,20,80,10000,250,0.17500000000000002,79.011825,0.012656333403259576
10,42,20,80,10000,500,0.17500000000000002,91.145932,0.010971416694713264
10,42,20,120,2000,100,0.09166666666666667,411.339252,0.0024310833336177702
10,42,20,120,2000,250,0.09166666666666667,277.424575,0.003604583335849032
10,42,20,120,2000,500,0.09166666666666667,493.766202,0.002025249998783837
10,42,20,120,5000,100,0.13333333333333333,118.517348,0.00843758333168238
10,42,20,120,5000,250,0.13333333333333333,154.689011,0.0064645833180742235
10,42,20,120,5000,500,0.13333333333333333,155.575435,0.006427749985079586
10,42,20,120,10000,100,0.17500000000000002,59.581145,0.01678383320763641
10,42,20,120,10000,250,0.17500000000000002,80.42572,0.012433833355797126
10,42,20,120,10000,500,0.17500000000000002,83.705941,0.011946583337495723
10,42,20,300,2000,100,0.09166666666666667,238.644499,0.004190333337622838
10,42,20,300,2000,250,0.09166666666666667,485.692314,0.002058916666323857
10,42,20,300,2000,500,0.09166666666666667,275.608636,0.0036283333298743224
10,42,20,300,5000,100,0.13333333333333333,165.40089,0.006045916681584966
10,42,20,300,5000,250,0.13333333333333333,132.706663,0.007535416665552053
10,42,20,300,5000,500,0.13333333333333333,167.322011,0.005976500007521425
10,42,20,300,10000,100,0.17500000000000002,87.580373,0.0114180833644086
10,42,20,300,10000,250,0.17500000000000002,72.651099,0.013764416695196862
10,42,20,300,10000,500,0.17500000000000002,81.173224,0.012319333281624984
10,42,20,500,2000,100,0.09166666666666667,482.722555,0.0020715833342405143
10,42,20,500,2000,250,0.09166666666666667,258.231117,0.003872499997744269
10,42,20,500,2000,500,0.09166666666666667,513.017827,0.0019492500014039473
10,42,20,500,5000,100,0.13333333333333333,151.739312,0.006590249994016052
10,42,20,500,5000,250,0.13333333333333333,193.342571,0.005172166661629838
10,42,20,500,5000,500,0.13333333333333333,202.846614,0.004929833337025779
10,42,20,500,10000,100,0.17500000000000002,58.856708,0.01699041679327359
10,42,20,500,10000,250,0.17500000000000002,78.846217,0.01268291667056138
10,42,20,500,10000,500,0.17500000000000002,81.3918,0.012286249966212812
10,42,20,1000,2000,100,0.09166666666666667,343.672137,0.0029097499981501265
10,42,20,1000,2000,250,0.09166666666666667,391.312855,0.0025554999975658864
10,42,20,1000,2000,500,0.09166666666666667,365.06343,0.0027392499982811206
10,42,20,1000,5000,100,0.13333333333333333,153.659005,0.006507916669120694
10,42,20,1000,5000,250,0.13333333333333333,141.304476,0.00707691665761529
10,42,20,1000,5000,500,0.13333333333333333,160.732942,0.00622150000838036
10,42,20,1000,10000,100,0.17500000000000002,69.849068,0.014316583293566637
10,42,20,1000,10000,250,0.17500000000000002,83.320604,0.012001833304040858
10,42,20,1000,10000,500,0.17500000000000002,84.173313,0.011880249978992749
50,42,12,20,2000,100,0.08930500658761527,208.840933,0.004788333329271231
50,42,12,20,2000,250,0.08930500658761527,307.637091,0.003250583330993726
50,42,12,20,2000,500,0.08930500658761527,415.138726,0.0024088333305720072
50,42,12,20,5000,100,0.1558772507685551,189.444769,0.00527858333211618
50,42,12,20,5000,250,0.1558772507685551,185.784397,0.005382583339331773
