N,seed,nlsh_T,nlsh_m,nlsh_layers,nlsh_nodes,nlsh_epochs,nlsh_batch_size,nlsh_lr,recall,qps,time_per_query
1,42,1000,1800,5,128,8,512,0.001,0.16666666666666666,70.25344375,0.014234177666201595
1,42,1000,1800,5,256,8,512,0.001,0.16666666666666666,76.68445603,0.013040452417225028
1,42,1000,1800,5,512,8,512,0.001,0.16666666666666666,74.50467337,0.01342197683404192
1,42,1000,1800,10,128,8,512,0.001,0.16666666666666666,71.88474776,0.013911156833139036
1,42,1000,1800,10,256,8,512,0.001,0.16666666666666666,60.5262897,0.016521746252025755
1,42,1000,1800,10,512,8,512,0.001,0.16666666666666666,65.48214987,0.015271337333689775
1,42,1000,1800,15,128,8,512,0.001,0.16666666666666666,74.3453695,0.013450736834390202
1,42,1000,1800,15,256,8,512,0.001,0.16666666666666666,70.97328961,0.01408980766560244
1,42,1000,1800,15,512,8,512,0.001,0.16666666666666666,75.17587254,0.013302140250755512
1,42,1000,2000,5,128,8,512,0.001,0.16666666666666666,77.94481553,0.012829589668027533
1,42,1000,2000,5,256,8,512,0.001,0.16666666666666666,69.52239201,0.01438385491477568
1,42,1000,2000,5,512,8,512,0.001,0.16666666666666666,78.21591326,0.012785122084758741
1,42,1000,2000,10,128,8,512,0.001,0.16666666666666666,75.14592823,0.013307440916017281
1,42,1000,2000,10,256,8,512,0.001,0.16666666666666666,75.39471915,0.013263528417825535
1,42,1000,2000,10,512,8,512,0.001,0.16666666666666666,78.25723333,0.01277837149932374
1,42,1000,2000,15,128,8,512,0.001,0.16666666666666666,68.12083224,0.014679797165085252
1,42,1000,2000,15,256,8,512,0.001,0.16666666666666666,67.74050228,0.014762217083460339
1,42,1000,2000,15,512,8,512,0.001,0.16666666666666666,75.34049761,0.013273074000340413
1,42,1000,2200,5,128,8,512,0.001,0.16666666666666666,71.93808146,0.013900843332276433
1,42,1000,2200,5,256,8,512,0.001,0.16666666666666666,74.9098619,0.013349377166586393
1,42,1000,2200,5,512,8,512,0.001,0.16666666666666666,64.87216141,0.015414932665490788
1,42,1000,2200,10,128,8,512,0.001,0.16666666666666666,75.29207301,0.013281610666599443
1,42,1000,2200,10,256,8,512,0.001,0.16666666666666666,74.36573742,0.01344705283230418
1,42,1000,2200,10,512,8,512,0.001,0.16666666666666666,75.81095356,0.013190706000137007
1,42,1000,2200,15,128,8,512,0.001,0.16666666666666666,72.93669032,0.013710520666795182
1,42,1000,2200,15,256,8,512,0.001,0.16666666666666666,72.41272021,0.013809728416498607
1,42,1000,2200,15,512,8,512,0.001,0.16666666666666666,59.999517,0.016666800834413385
1,42,1500,1800,5,128,8,512,0.001,0.16666666666666666,60.76485975,0.016456879915698316
1,42,1500,1800,5,256,8,512,0.001,0.16666666666666666,59.55069566,0.016792415082930702
1,42,1500,1800,5,512,8,512,0.001,0.16666666666666666,62.64713593,0.015962421667885498
1,42,1500,1800,10,128,8,512,0.001,0.16666666666666666,65.47141612,0.015273841002112114
1,42,1500,1800,10,256,8,512,0.001,0.16666666666666666,63.73718118,0.015689429332870913
1,42,1500,1800,10,512,8,512,0.001,0.16666666666666666,62.84973784,0.015910965333630418
1,42,1500,1800,15,128,8,512,0.001,0.16666666666666666,53.97235935,0.018528002333846463
1,42,1500,1800,15,256,8,512,0.001,0.16666666666666666,59.70323106,0.016749512249932156
1,42,1500,1800,15,512,8,512,0.001,0.16666666666666666,58.1888347,0.017185427499203727
1,42,1500,2000,5,128,8,512,0.001,0.16666666666666666,62.60754019,0.015972516999793025
1,42,1500,2000,5,256,8,512,0.001,0.16666666666666666,60.12851237,0.016631045083013416
1,42,1500,2000,5,512,8,512,0.001,0.16666666666666666,63.35077217,0.01578512724859183
1,42,1500,2000,10,128,8,512,0.001,0.16666666666666666,59.88924891,0.016697487749475267
1,42,1500,2000,10,256,8,512,0.001,0.16666666666666666,63.14240391,0.015837217750298983
1,42,1500,2000,10,512,8,512,0.001,0.16666666666666666,61.14990375,0.016353255502875585
1,42,1500,2000,15,128,8,512,0.001,0.16666666666666666,64.31425247,0.015548653083800665
1,42,1500,2000,15,256,8,512,0.001,0.16666666666666666,64.11550537,0.015596851248838563
1,42,1500,2000,15,512,8,512,0.001,0.16666666666666666,54.1087968,0.018481283250415946
1,42,1500,2200,5,128,8,512,0.001,0.16666666666666666,64.64582733,0.015468902500006104
1,42,1500,2200,5,256,8,512,0.001,0.16666666666666666,64.6129178,0.0154767813317974
1,42,1500,2200,5,512,8,512,0.001,0.16666666666666666,63.26716546,0.015805987082386983
1,42,1500,2200,10,128,8,512,0.001,0.16666666666666666,61.50601917,0.01625857133162923
1,42,1500,2200,10,256,8,512,0.001,0.16666666666666666,55.90319215,0.0178880661647512
1,42,1500,2200,10,512,8,512,0.001,0.16666666666666666,62.1692837,0.016085113748865662
1,42,1500,2200,15,128,8,512,0.001,0.16666666666666666,64.39113304,0.015530088581898326
1,42,1500,2200,15,256,8,512,0.001,0.16666666666666666,56.19826467,0.017794143749314456
1,42,1500,2200,15,512,8,512,0.001,0.16666666666666666,56.27059829,0.017771270084002512
10,42,1000,1800,5,128,8,512,0.001,0.2333333333333333,76.98827564,0.012988990748098278
10,42,1000,1800,5,256,8,512,0.001,0.2333333333333333,78.46313935,0.012744838000163447
10,42,1000,1800,5,512,8,512,0.001,0.2333333333333333,75.22445143,0.013293549916153904
10,42,1000,1800,10,128,8,512,0.001,0.2333333333333333,64.04558816,0.015613878000492082
10,42,1000,1800,10,256,8,512,0.001,0.2333333333333333,77.07549866,0.012974291667073855
10,42,1000,1800,10,512,8,512,0.001,0.2333333333333333,70.21596635,0.014241775083111136
10,42,1000,1800,15,128,8,512,0.001,0.2333333333333333,73.6190145,0.013583447249215758
10,42,1000,1800,15,256,8,512,0.001,0.2333333333333333,77.39325633,0.012921022417457958
10,42,1000,1800,15,512,8,512,0.001,0.2333333333333333,70.67470704,0.014149333501078776
10,42,1000,2000,5,128,8,512,0.001,0.2333333333333333,76.95154406,0.012995190833601579
10,42,1000,2000,5,256,8,512,0.001,0.2333333333333333,71.78848771,0.013929810083751102
10,42,1000,2000,5,512,8,512,0.001,0.2333333333333333,70.70894128,0.014142482999994366
10,42,1000,2000,10,128,8,512,0.001,0.2333333333333333,73.51571361,0.013602534082781108
10,42,1000,2000,10,256,8,512,0.001,0.2333333333333333,71.97964459,0.013892816583022253
10,42,1000,2000,10,512,8,512,0.001,0.2333333333333333,71.92864937,0.01390266616652307
10,42,1000,2000,15,128,8,512,0.001,0.2333333333333333,74.72937784,0.013381618165496559
10,42,1000,2000,15,256,8,512,0.001,0.2333333333333333,76.14988903,0.013131995499114124
10,42,1000,2000,15,512,8,512,0.001,0.2333333333333333,74.52897734,0.01341759991470185
10,42,1000,2200,5,128,8,512,0.001,0.2333333333333333,59.27176985,0.016871438165769567
10,42,1000,2200,5,256,8,512,0.001,0.2333333333333333,78.07167288,0.012808743083256961
10,42,1000,2200,5,512,8,512,0.001,0.2333333333333333,75.98713029,0.013160123249602456
10,42,1000,2200,10,128,8,512,0.001,0.2333333333333333,69.25594363,0.014439193917312017
10,42,1000,2200,10,256,8,512,0.001,0.2333333333333333,76.53956708,0.013065137916899752
10,42,1000,2200,10,512,8,512,0.001,0.2333333333333333,77.49328293,0.012904344250111381
10,42,1000,2200,15,128,8,512,0.001,0.2333333333333333,71.70627875,0.0139457801664265
10,42,1000,2200,15,256,8,512,0.001,0.2333333333333333,75.78403654,0.01319539108308363
10,42,1000,2200,15,512,8,512,0.001,0.2333333333333333,75.62074852,0.013223883915080822
10,42,1500,1800,5,128,8,512,0.001,0.2333333333333333,63.04967826,0.01586050916669658
10,42,1500,1800,5,256,8,512,0.001,0.2333333333333333,65.97498891,0.015157259084410813
10,42,1500,1800,5,512,8,512,0.001,0.2333333333333333,61.68993786,0.016210098999765794
10,42,1500,1800,10,128,8,512,0.001,0.2333333333333333,55.81956244,0.01791486633516506
10,42,1500,1800,10,256,8,512,0.001,0.2333333333333333,63.96928349,0.015632502748859536
10,42,1500,1800,10,512,8,512,0.001,0.2333333333333333,48.41156257,0.020656222334366182
10,42,1500,1800,15,128,8,512,0.001,0.2333333333333333,56.75507029,0.017619571165894507
10,42,1500,1800,15,256,8,512,0.001,0.2333333333333333,61.58079786,0.016238828250868656
10,42,1500,1800,15,512,8,512,0.001,0.2333333333333333,61.62554666,0.016227036581390384
10,42,1500,2000,5,128,8,512,0.001,0.2333333333333333,61.82176692,0.016175532499646
10,42,1500,2000,5,256,8,512,0.001,0.2333333333333333,64.8988968,0.015408582415225277
10,42,1500,2000,5,512,8,512,0.001,0.2333333333333333,63.59623648,0.015724200917368498
10,42,1500,2000,10,128,8,512,0.001,0.2333333333333333,61.60516002,0.016232406500938427
10,42,1500,2000,10,256,8,512,0.001,0.2333333333333333,65.32380983,0.015308353915707307
10,42,1500,2000,10,512,8,512,0.001,0.2333333333333333,64.5087199,0.015501780248471493
10,42,1500,2000,15,128,8,512,0.001,0.2333333333333333,63.86494896,0.01565804116787632
10,42,1500,2000,15,256,8,512,0.001,0.2333333333333333,60.26282002,0.01659397949960059
10,42,1500,2000,15,512,8,512,0.001,0.2333333333333333,62.15358409,0.01608917674887379
10,42,1500,2200,5,128,8,512,0.001,0.2333333333333333,59.78075259,0.016727792084826946
10,42,1500,2200,5,256,8,512,0.001,0.2333333333333333,58.47314486,0.01710186791550654
10,42,1500,2200,5,512,8,512,0.001,0.2333333333333333,64.68694012,0.015459070998642252
10,42,1500,2200,10,128,8,512,0.001,0.2333333333333333,64.37826161,0.015533193581056065
10,42,1500,2200,10,256,8,512,0.001,0.2333333333333333,64.90336589,0.01540752141722245
10,42,1500,2200,10,512,8,512,0.001,0.2333333333333333,64.98308103,0.015388620917163677
10,42,1500,2200,15,128,8,512,0.001,0.2333333333333333,65.84803511,0.015186482001011678
10,42,1500,2200,15,256,8,512,0.001,0.2333333333333333,63.79621346,0.01567491149967696
10,42,1500,2200,15,512,8,512,0.001,0.2333333333333333,61.39963318,0.016286742252488485
50,42,1000,1800,5,128,8,512,0.001,0.30044137022397893,58.7707622,0.017015263416134494
50,42,1000,1800,5,256,8,512,0.001,0.30044137022397893,68.62951816,0.014570989667574842
50,42,1000,1800,5,512,8,512,0.001,0.30044137022397893,77.64047592,0.012879879832658295
50,42,1000,1800,10,128,8,512,0.001,0.30044137022397893,75.22621982,0.013293237416326154
50,42,1000,1800,10,256,8,512,0.001,0.30044137022397893,77.07854534,0.01297377883286348
50,42,1000,1800,10,512,8,512,0.001,0.30044137022397893,77.16317014,0.012959550497804366
50,42,1000,1800,15,128,8,512,0.001,0.30044137022397893,77.93722254,0.012830839583573388
50,42,1000,1800,15,256,8,512,0.001,0.30044137022397893,78.3431203,0.012764362667336854
50,42,1000,1800,15,512,8,512,0.001,0.30044137022397893,76.31664967,0.013103300581512541
50,42,1000,2000,5,128,8,512,0.001,0.30044137022397893,77.7405074,0.012863306832494382
50,42,1000,2000,5,256,8,512,0.001,0.30044137022397893,77.6660362,0.01287564099994587
50,42,1000,2000,5,512,8,512,0.001,0.30044137022397893,78.42144532,0.012751613999454913
50,42,1000,2000,10,128,8,512,0.001,0.30044137022397893,78.3916326,0.012756463500417009
50,42,1000,2000,10,256,8,512,0.001,0.30044137022397893,78.25498428,0.012778738750006685
50,42,1000,2000,10,512,8,512,0.001,0.30044137022397893,78.23018394,0.012782789834253327
50,42,1000,2000,15,128,8,512,0.001,0.30044137022397893,77.65170426,0.012878017418030073
50,42,1000,2000,15,256,8,512,0.001,0.30044137022397893,77.83401025,0.012847854000944271
50,42,1000,2000,15,512,8,512,0.001,0.30044137022397893,78.5836224,0.01272529783508682
50,42,1000,2200,5,128,8,512,0.001,0.30044137022397893,77.35704648,0.012927070583783748
50,42,1000,2200,5,256,8,512,0.001,0.30044137022397893,78.72646868,0.012702208250502212
50,42,1000,2200,5,512,8,512,0.001,0.30044137022397893,77.35498252,0.01292741549959567
50,42,1000,2200,10,128,8,512,0.001,0.30044137022397893,78.15943392,0.012794360832034031
50,42,1000,2200,10,256,8,512,0.001,0.30044137022397893,77.97975256,0.012823841666214182
50,42,1000,2200,10,512,8,512,0.001,0.30044137022397893,74.75979119,0.013376174332249363
50,42,1000,2200,15,128,8,512,0.001,0.30044137022397893,77.42944464,0.012914983500777953
50,42,1000,2200,15,256,8,512,0.001,0.30044137022397893,78.06099914,0.012810494498110775
50,42,1000,2200,15,512,8,512,0.001,0.30044137022397893,77.0872847,0.012972307999843197
50,42,1500,1800,5,128,8,512,0.001,0.2971080368906456,65.32071377,0.015309079498443455
50,42,1500,1800,5,256,8,512,0.001,0.2971080368906456,64.17469035,0.01558246708392571
50,42,1500,1800,5,512,8,512,0.001,0.2971080368906456,64.82666935,0.015425750081359069
50,42,1500,1800,10,128,8,512,0.001,0.2971080368906456,65.20869126,0.015335379083331109
50,42,1500,1800,10,256,8,512,0.001,0.2971080368906456,62.99923481,0.015873208666992697
50,42,1500,1800,10,512,8,512,0.001,0.2971080368906456,65.35814967,0.015300310750061049
50,42,1500,1800,15,128,8,512,0.001,0.2971080368906456,64.54867059,0.015492185832173
50,42,1500,1800,15,256,8,512,0.001,0.2971080368906456,64.29999979,0.015552099584229252
50,42,1500,1800,15,512,8,512,0.001,0.2971080368906456,64.10911748,0.015598405333094286
50,42,1500,2000,5,128,8,512,0.001,0.2971080368906456,64.92629496,0.01540208016822896
50,42,1500,2000,5,256,8,512,0.001,0.2971080368906456,63.56130057,0.015732843586148793
50,42,1500,2000,5,512,8,512,0.001,0.2971080368906456,64.89520004,0.015409460166293062
50,42,1500,2000,10,128,8,512,0.001,0.2971080368906456,64.55282974,0.015491187667956752
50,42,1500,2000,10,256,8,512,0.001,0.2971080368906456,62.55722683,0.01598536333328061
50,42,1500,2000,10,512,8,512,0.001,0.2971080368906456,65.10611398,0.015359540584885634
50,42,1500,2000,15,128,8,512,0.001,0.2971080368906456,64.32999537,0.015544848002061963
50,42,1500,2000,15,256,8,512,0.001,0.2971080368906456,62.64784599,0.015962240747425256
50,42,1500,2000,15,512,8,512,0.001,0.2971080368906456,65.10980301,0.015358670334886644
50,42,1500,2200,5,128,8,512,0.001,0.2971080368906456,65.88215043,0.01517861808506848
50,42,1500,2200,5,256,8,512,0.001,0.2971080368906456,65.08302599,0.015364989331529392
50,42,1500,2200,5,512,8,512,0.001,0.2971080368906456,62.29243253,0.01605331433346098
50,42,1500,2200,10,128,8,512,0.001,0.2971080368906456,63.82650492,0.015667472333843094
50,42,1500,2200,10,256,8,512,0.001,0.2971080368906456,57.50416209,0.017390045583742197
50,42,1500,2200,10,512,8,512,0.001,0.2971080368906456,65.47419784,0.015273192081615275
50,42,1500,2200,15,128,8,512,0.001,0.2971080368906456,65.61820513,0.015239673167207826
50,42,1500,2200,15,256,8,512,0.001,0.2971080368906456,65.64849391,0.015232641915150983
50,42,1500,2200,15,512,8,512,0.001,0.2971080368906456,65.4053157,0.015289277168032994
